date,recip_state,recip_county,completeness_pct,administered_dose1_recip,series_complete_yes,booster_doses
2022-04-28T00:00:00.000,Indiana,Blackford County,98.6,6054,5487,2573
2022-04-28T00:00:00.000,Indiana,Monroe County,98.6,96758,87287,43623
2022-04-28T00:00:00.000,Indiana,Steuben County,98.6,18038,16418,8060
2022-04-28T00:00:00.000,Indiana,Whitley County,98.6,17347,15986,7192
2022-04-28T00:00:00.000,Kansas,Doniphan County,93.6,4214,3675,1311
2022-04-28T00:00:00.000,Kentucky,Casey County,94,6618,5873,2437
2022-04-28T00:00:00.000,Kentucky,Laurel County,94,27585,24674,9810
2022-04-28T00:00:00.000,Kentucky,Pendleton County,94,7031,6449,3047
2022-04-28T00:00:00.000,Kentucky,Pulaski County,94,34172,30111,12781
2022-04-28T00:00:00.000,Maine,Penobscot County,96.2,120935,108514,59204
2022-04-28T00:00:00.000,Michigan,Genesee County,95.2,213505,205516,108381
2022-04-28T00:00:00.000,Michigan,Oakland County,95.2,872841,833986,480082
2022-04-28T00:00:00.000,Michigan,Unknown County,95.2,754413,288830,144971
2022-04-28T00:00:00.000,Minnesota,Sherburne County,94.6,48221,44964,25724
2022-04-28T00:00:00.000,Minnesota,Washington County,94.6,198697,185232,115206
2022-04-28T00:00:00.000,Missouri,Oregon County,91.3,3874,3295,1277
2022-04-28T00:00:00.000,Missouri,Ozark County,91.3,3562,2890,1218
2022-04-28T00:00:00.000,Missouri,St. Louis city,91.3,218975,176910,77820
2022-04-28T00:00:00.000,Mississippi,Lee County,98.1,42245,37238,14822
2022-04-28T00:00:00.000,Mississippi,Lincoln County,98.1,15389,13288,4592
2022-04-28T00:00:00.000,Mississippi,Neshoba County,98.1,14432,12138,4345
2022-04-28T00:00:00.000,Mississippi,Pike County,98.1,22961,19887,7889
2022-04-28T00:00:00.000,Mississippi,Smith County,98.1,6255,5451,1938
2022-04-28T00:00:00.000,Mississippi,Walthall County,98.1,6759,5944,2189
2022-04-28T00:00:00.000,North Carolina,Wilkes County,96.9,43192,32257,7703
2022-04-28T00:00:00.000,North Dakota,Pierce County,92.6,1989,1796,914
2022-04-28T00:00:00.000,North Dakota,Steele County,92.6,1028,884,427
2022-04-28T00:00:00.000,Nebraska,Boyd County,90.6,684,674,430
2022-04-28T00:00:00.000,Nebraska,Stanton County,90.6,,1694,1034
2022-04-28T00:00:00.000,New York,Delaware County,97.6,27609,25343,13443
2022-04-28T00:00:00.000,New York,Fulton County,97.6,31470,29075,15256
2022-04-28T00:00:00.000,New York,Genesee County,97.6,36577,34364,17974
2022-04-28T00:00:00.000,New York,Onondaga County,97.6,364166,338861,196998
2022-04-28T00:00:00.000,New York,Otsego County,97.6,39842,36771,22443
2022-04-28T00:00:00.000,Ohio,Portage County,98.5,98276,93213,50267
2022-04-28T00:00:00.000,Ohio,Warren County,98.5,158930,150264,78032
2022-04-28T00:00:00.000,Oklahoma,Alfalfa County,93.8,2908,2581,1247
2022-04-28T00:00:00.000,Puerto Rico,Naranjito Municipio,97.3,26112,23069,13841
2022-04-28T00:00:00.000,Puerto Rico,Utuado Municipio,97.3,22830,20682,12472
2022-04-28T00:00:00.000,Puerto Rico,Vega Alta Municipio,97.3,29600,25361,13395
2022-04-28T00:00:00.000,South Carolina,Abbeville County,93.1,10987,9807,4383
2022-04-28T00:00:00.000,South Carolina,Bamberg County,93.1,8116,7173,2906
2022-04-28T00:00:00.000,South Carolina,Marion County,93.1,17182,14947,6211
2022-04-28T00:00:00.000,South Dakota,Lyman County,96.7,3239,2481,918
2022-04-28T00:00:00.000,Texas,Hardin County,98.9,24881,21829,8080
2022-04-28T00:00:00.000,Texas,Marion County,98.9,4683,4152,1602
2022-04-28T00:00:00.000,Texas,Nacogdoches County,98.9,37148,31065,12141
2022-04-28T00:00:00.000,Texas,Nueces County,98.9,247124,211544,85178
2022-04-28T00:00:00.000,Texas,Tyler County,98.9,8926,7964,3537
2022-04-28T00:00:00.000,Utah,Grand County,97.6,7643,6605,3166
2022-04-28T00:00:00.000,Virginia,Nottoway County,79.1,7248,6555,1714
2022-04-28T00:00:00.000,Virginia,Shenandoah County,79.1,24627,21537,8498
2022-04-28T00:00:00.000,Virginia,Poquoson city,79.1,6058,5358,11
2022-04-28T00:00:00.000,Virginia,Radford city,79.1,7290,6369,294
2022-04-28T00:00:00.000,Washington,Douglas County,96,29058,26848,12059
2022-04-28T00:00:00.000,Arkansas,Pulaski County,90.5,269636,228986,103756
2022-04-28T00:00:00.000,California,Kern County,97.6,543986,483522,199952
2022-04-28T00:00:00.000,Colorado,El Paso County,97.1,535946,465301,190536
2022-04-28T00:00:00.000,Colorado,San Juan County,97.1,781,690,381
2022-04-28T00:00:00.000,Tennessee,Sequatchie County,97.8,6047,5260,2365
2022-04-28T00:00:00.000,Tennessee,Van Buren County,97.8,3822,3440,1605
2022-04-28T00:00:00.000,Texas,Grimes County,98.9,17541,15440,6379
2022-04-28T00:00:00.000,Utah,Tooele County,97.6,47731,42543,17445
2022-04-28T00:00:00.000,Virginia,Floyd County,79.1,6740,5966,1022
2022-04-28T00:00:00.000,Wisconsin,Columbia County,96.8,41063,38690,22839
2022-04-28T00:00:00.000,Wisconsin,Shawano County,96.8,23362,21976,12018
2022-04-28T00:00:00.000,West Virginia,Brooke County,97.2,12423,11042,4935
2022-04-28T00:00:00.000,West Virginia,Jefferson County,97.2,43306,36273,15366
2022-04-28T00:00:00.000,Alabama,Baldwin County,92.5,143736,113739,40262
2022-04-28T00:00:00.000,Arizona,Navajo County,97.7,102579,86196,39431
2022-04-28T00:00:00.000,Arizona,Santa Cruz County,97.7,73571,52994,20009
2022-04-28T00:00:00.000,California,San Luis Obispo County,97.6,190768,171661,103019
2022-04-28T00:00:00.000,Colorado,La Plata County,97.1,44339,39724,23005
2022-04-28T00:00:00.000,Florida,Gulf County,98.6,8137,7082,2727
2022-04-28T00:00:00.000,Florida,Monroe County,98.6,70060,58204,22059
2022-04-28T00:00:00.000,Florida,Putnam County,98.6,37026,31353,11967
2022-04-28T00:00:00.000,Georgia,Lincoln County,89.5,4202,3650,1340
2022-04-28T00:00:00.000,Missouri,Vernon County,91.3,8273,7226,3088
2022-04-28T00:00:00.000,Mississippi,Stone County,98.1,9755,8456,3148
2022-04-28T00:00:00.000,Montana,Lake County,95.8,19544,17272,8821
2022-04-28T00:00:00.000,North Carolina,Gaston County,96.9,155007,114186,27820
2022-04-28T00:00:00.000,North Carolina,Robeson County,96.9,72622,55547,15567
2022-04-28T00:00:00.000,Nebraska,Franklin County,90.6,,1152,718
2022-04-28T00:00:00.000,Nebraska,Nemaha County,90.6,3522,3506,1912
2022-04-28T00:00:00.000,Nebraska,Sarpy County,90.6,134694,124069,60643
2022-04-28T00:00:00.000,Nevada,Mineral County,94.9,3095,2690,1314
2022-04-28T00:00:00.000,Ohio,Athens County,98.5,35958,33586,17636
2022-04-28T00:00:00.000,Ohio,Carroll County,98.5,12400,11846,6585
2022-04-28T00:00:00.000,Oklahoma,Grant County,93.8,2143,1847,704
2022-04-28T00:00:00.000,Pennsylvania,Venango County,94.8,25218,23260,10940
2022-04-28T00:00:00.000,Puerto Rico,Salinas Municipio,97.3,23225,20624,13058
2022-04-28T00:00:00.000,South Carolina,Lancaster County,93.1,59491,44915,16360
2022-04-28T00:00:00.000,South Carolina,Union County,93.1,13196,11384,4587
2022-04-28T00:00:00.000,South Dakota,Buffalo County,96.7,1336,1208,359
2022-04-28T00:00:00.000,Tennessee,DeKalb County,97.8,9712,8500,3761
2022-04-28T00:00:00.000,Iowa,Dubuque County,97.4,67061,62771,35171
2022-04-28T00:00:00.000,Iowa,Shelby County,97.4,7270,6790,3900
2022-04-28T00:00:00.000,Idaho,Franklin County,97.7,7136,6233,2225
2022-04-28T00:00:00.000,Illinois,Hancock County,98.3,10383,8599,3297
2022-04-28T00:00:00.000,Illinois,Marshall County,98.3,7101,6581,3622
2022-04-28T00:00:00.000,Indiana,Carroll County,98.6,8169,7207,3044
2022-04-28T00:00:00.000,Indiana,LaGrange County,98.6,9844,8935,3763
2022-04-28T00:00:00.000,Indiana,Tippecanoe County,98.6,125736,112494,52906
2022-04-28T00:00:00.000,Kansas,Morton County,93.6,1242,1085,466
2022-04-28T00:00:00.000,Kentucky,Anderson County,94,14547,12605,5453
2022-04-28T00:00:00.000,Louisiana,East Carroll Parish,96.9,3633,3189,1322
2022-04-28T00:00:00.000,Louisiana,Iberia Parish,96.9,37486,32915,12803
2022-04-28T00:00:00.000,Louisiana,La Salle Parish,96.9,7436,6713,1593
2022-04-28T00:00:00.000,Maryland,Talbot County,98.2,30628,27385,16017
2022-04-28T00:00:00.000,Maine,Knox County,96.2,37213,33510,21260
2022-04-28T00:00:00.000,Michigan,Iron County,95.2,6552,6185,3345
2022-04-28T00:00:00.000,Minnesota,Lyon County,94.6,15312,14431,7193
2022-04-28T00:00:00.000,Minnesota,Wright County,94.6,79952,76107,40445
2022-04-28T00:00:00.000,Alabama,Colbert County,92.5,31559,26570,9793
2022-04-28T00:00:00.000,Arkansas,Little River County,90.5,6073,4877,1632
2022-04-28T00:00:00.000,Arkansas,White County,90.5,40837,34966,12843
2022-04-28T00:00:00.000,Colorado,Broomfield County,97.1,60148,56854,34856
2022-04-28T00:00:00.000,Colorado,Fremont County,97.1,23953,21224,10517
2022-04-28T00:00:00.000,Colorado,Morgan County,97.1,15659,14072,5992
2022-04-28T00:00:00.000,Florida,Brevard County,98.6,456012,389998,165708
2022-04-28T00:00:00.000,Georgia,Putnam County,89.5,10818,9580,3705
2022-04-28T00:00:00.000,Georgia,Wilcox County,89.5,3621,3155,1018
2022-04-28T00:00:00.000,Illinois,Kendall County,98.3,96554,88960,43393
2022-04-28T00:00:00.000,Indiana,LaPorte County,98.6,68572,61706,27814
2022-04-28T00:00:00.000,Texas,Real County,98.9,1999,1741,800
2022-04-28T00:00:00.000,Virginia,Rockingham County,79.1,39182,35359,7665
2022-04-28T00:00:00.000,Virginia,Waynesboro city,79.1,11050,9751,488
2022-04-28T00:00:00.000,Wisconsin,Barron County,96.8,25878,24219,14080
2022-04-28T00:00:00.000,Wisconsin,Washburn County,96.8,10677,9940,6066
2022-04-28T00:00:00.000,West Virginia,Taylor County,97.2,8524,7915,3845
2022-04-28T00:00:00.000,Wyoming,Big Horn County,97.1,5163,4669,1850
2022-04-28T00:00:00.000,Indiana,Rush County,98.6,8444,7778,3706
2022-04-28T00:00:00.000,Kentucky,Floyd County,94,22611,20344,8509
2022-04-28T00:00:00.000,Kentucky,Muhlenberg County,94,17318,15646,7169
2022-04-28T00:00:00.000,Kentucky,Todd County,94,5963,5213,1912
2022-04-28T00:00:00.000,Maryland,Dorchester County,98.2,20934,18984,9747
2022-04-28T00:00:00.000,Minnesota,Clearwater County,94.6,3957,3695,1960
2022-04-28T00:00:00.000,Missouri,Adair County,91.3,13415,11620,5318
2022-04-28T00:00:00.000,Missouri,Grundy County,91.3,4032,3507,1515
2022-04-28T00:00:00.000,Missouri,Harrison County,91.3,3391,2850,1191
2022-04-28T00:00:00.000,Missouri,Linn County,91.3,6428,5523,2227
2022-04-28T00:00:00.000,Missouri,Marion County,91.3,13493,12006,5094
2022-04-28T00:00:00.000,Montana,Mineral County,95.8,2742,2396,1206
2022-04-28T00:00:00.000,Montana,Powder River County,95.8,424,385,166
2022-04-28T00:00:00.000,Montana,Stillwater County,95.8,4494,4063,2035
2022-04-28T00:00:00.000,North Carolina,Alexander County,96.9,21665,17258,6113
2022-04-28T00:00:00.000,North Carolina,Surry County,96.9,47270,37322,10523
2022-04-28T00:00:00.000,North Dakota,Griggs County,92.6,1142,1030,450
2022-04-28T00:00:00.000,North Dakota,McHenry County,92.6,2661,2392,1108
2022-04-28T00:00:00.000,Nebraska,Webster County,90.6,,1342,848
2022-04-28T00:00:00.000,New Jersey,Warren County,94,88437,71922,34072
2022-04-28T00:00:00.000,New Mexico,Quay County,97,5015,4131,1844
2022-04-28T00:00:00.000,New York,Unknown County,97.6,556553,364020,117766
2022-04-28T00:00:00.000,Ohio,Allen County,98.5,47793,44745,22380
2022-04-28T00:00:00.000,Ohio,Geauga County,98.5,60276,57451,33941
2022-04-28T00:00:00.000,Ohio,Miami County,98.5,54060,51021,24170
2022-04-28T00:00:00.000,Ohio,Muskingum County,98.5,43626,41855,21290
2022-04-28T00:00:00.000,Ohio,Pickaway County,98.5,31583,29613,14410
2022-04-28T00:00:00.000,Ohio,Scioto County,98.5,41734,37356,15105
2022-04-28T00:00:00.000,Oklahoma,Craig County,93.8,9551,7579,3039
2022-04-28T00:00:00.000,Oklahoma,Delaware County,93.8,23458,18219,6976
2022-04-28T00:00:00.000,Oklahoma,Okfuskee County,93.8,6311,5615,2246
2022-04-28T00:00:00.000,Puerto Rico,Catano Municipio,97.3,19708,17207,9487
2022-04-28T00:00:00.000,Puerto Rico,Vega Baja Municipio,97.3,49659,42374,22964
2022-04-28T00:00:00.000,Texas,Clay County,98.9,5423,4890,1872
2022-04-28T00:00:00.000,Texas,Collingsworth County,98.9,1229,973,461
2022-04-28T00:00:00.000,Texas,Freestone County,98.9,8686,7693,2819
2022-04-28T00:00:00.000,Alabama,Chilton County,92.5,19683,16161,5291
2022-04-28T00:00:00.000,Alabama,Coffee County,92.5,30837,24782,6803
2022-04-28T00:00:00.000,Alabama,Wilcox County,92.5,6988,5591,2184
2022-04-28T00:00:00.000,Arizona,Coconino County,97.7,130401,110496,50909
2022-04-28T00:00:00.000,California,Yuba County,97.6,47874,43112,16121
2022-04-28T00:00:00.000,Colorado,Bent County,97.1,1556,1498,850
2022-04-28T00:00:00.000,Florida,Unknown County,98.6,263243,194137,114637
2022-04-28T00:00:00.000,Georgia,Wilkinson County,89.5,5118,4563,1873
2022-04-28T00:00:00.000,Iowa,Clay County,97.4,9035,8322,4457
2022-04-28T00:00:00.000,Iowa,Scott County,97.4,123697,105452,49770
2022-04-28T00:00:00.000,Iowa,Taylor County,97.4,3062,2878,1650
2022-04-28T00:00:00.000,Idaho,Lemhi County,97.7,4257,3813,1996
2022-04-28T00:00:00.000,Illinois,Rock Island County,98.3,100908,83086,34850
2022-04-28T00:00:00.000,Indiana,Boone County,98.6,52549,47975,23940
2022-04-28T00:00:00.000,Indiana,Lawrence County,98.6,24708,22436,9999
2022-04-28T00:00:00.000,Kansas,Jackson County,93.6,9327,8462,3754
2022-04-28T00:00:00.000,Kentucky,Knott County,94,7848,7101,3261
2022-04-28T00:00:00.000,Kentucky,Union County,94,6869,6065,2616
2022-04-28T00:00:00.000,Maryland,Calvert County,98.2,73142,65526,33277
2022-04-28T00:00:00.000,Mississippi,Newton County,98.1,12942,11233,4004
2022-04-28T00:00:00.000,Mississippi,Pontotoc County,98.1,15054,13402,5244
2022-04-28T00:00:00.000,Montana,Granite County,95.8,1413,1248,618
2022-04-28T00:00:00.000,North Carolina,Caldwell County,96.9,49358,38919,11815
2022-04-28T00:00:00.000,North Carolina,Craven County,96.9,82861,63927,17042
2022-04-28T00:00:00.000,North Carolina,Jackson County,96.9,32758,24320,7025
2022-04-28T00:00:00.000,North Carolina,Lincoln County,96.9,56336,42130,9685
2022-04-28T00:00:00.000,New York,Tompkins County,97.6,91568,81277,46012
2022-04-28T00:00:00.000,New York,Westchester County,97.6,950997,787422,358159
2022-04-28T00:00:00.000,Ohio,Ashtabula County,98.5,54960,51357,27022
2022-04-28T00:00:00.000,Ohio,Holmes County,98.5,8275,7927,4108
2022-04-28T00:00:00.000,Pennsylvania,Perry County,94.8,26068,22706,9970
2022-04-28T00:00:00.000,Puerto Rico,Aguada Municipio,97.3,31681,28137,14263
2022-04-28T00:00:00.000,Puerto Rico,Hormigueros Municipio,97.3,13728,12531,8272
2022-04-28T00:00:00.000,Puerto Rico,Morovis Municipio,97.3,25896,22708,13233
2022-04-28T00:00:00.000,Tennessee,Bledsoe County,97.8,6428,5573,2354
2022-04-28T00:00:00.000,Tennessee,Hamilton County,97.8,235630,208088,100098
2022-04-28T00:00:00.000,Texas,Borden County,98.9,265,230,58
2022-04-28T00:00:00.000,Texas,Deaf Smith County,98.9,9281,8063,2817
2022-04-28T00:00:00.000,Texas,Williamson County,98.9,464626,407181,179660
2022-04-28T00:00:00.000,Utah,San Juan County,97.6,11416,9953,4474
2022-04-28T00:00:00.000,Virginia,Cumberland County,79.1,4237,3611,351
2022-04-28T00:00:00.000,Washington,Unknown County,96,303908,219972,46496
2022-04-28T00:00:00.000,Wisconsin,Manitowoc County,96.8,51300,47970,27411
2022-04-28T00:00:00.000,West Virginia,Logan County,97.2,20425,18046,6842
2022-04-28T00:00:00.000,Illinois,Massac County,98.3,6415,5667,2502
2022-04-28T00:00:00.000,Illinois,Putnam County,98.3,3561,3296,1827
2022-04-28T00:00:00.000,Kentucky,Carter County,94,14956,13204,5695
2022-04-28T00:00:00.000,Kentucky,Livingston County,94,5111,4547,1968
2022-04-28T00:00:00.000,Kentucky,Owen County,94,4551,4116,1967
2022-04-28T00:00:00.000,Kentucky,Rockcastle County,94,7538,6763,3033
2022-04-28T00:00:00.000,Kentucky,Taylor County,94,14051,12410,5256
2022-04-28T00:00:00.000,Louisiana,Acadia Parish,96.9,36708,32866,11656
2022-04-28T00:00:00.000,Louisiana,Jefferson Davis Parish,96.9,12911,11584,4453
2022-04-28T00:00:00.000,Massachusetts,Barnstable County,,,,
2022-04-28T00:00:00.000,Michigan,Benzie County,95.2,11808,11193,6768
2022-04-28T00:00:00.000,Michigan,Hillsdale County,95.2,18416,17673,8833
2022-04-28T00:00:00.000,Michigan,Roscommon County,95.2,14017,13513,8138
2022-04-28T00:00:00.000,Michigan,Van Buren County,95.2,,43405,23758
2022-04-28T00:00:00.000,Minnesota,Clay County,94.6,48414,38221,13897
2022-04-28T00:00:00.000,Minnesota,Grant County,94.6,3466,3291,1799
2022-04-28T00:00:00.000,Montana,Carbon County,95.8,5589,5064,2643
2022-04-28T00:00:00.000,North Carolina,Dare County,96.9,37865,28183,7943
2022-04-28T00:00:00.000,North Carolina,Forsyth County,96.9,336489,240503,56254
2022-04-28T00:00:00.000,North Dakota,Mercer County,92.6,3540,3149,1507
2022-04-28T00:00:00.000,North Dakota,Stark County,92.6,13665,11402,4633
2022-04-28T00:00:00.000,Nebraska,Dixon County,90.6,,2471,1234
2022-04-28T00:00:00.000,Nebraska,Jefferson County,90.6,3992,3915,2463
2022-04-28T00:00:00.000,New Jersey,Bergen County,94,874909,723473,359330
2022-04-28T00:00:00.000,Ohio,Sandusky County,98.5,32214,30862,16277
2022-04-28T00:00:00.000,Oklahoma,Nowata County,93.8,5833,4424,1454
2022-04-28T00:00:00.000,Pennsylvania,Huntingdon County,94.8,26938,23173,10820
2022-04-28T00:00:00.000,South Carolina,Dillon County,93.1,15924,13576,4956
2022-04-28T00:00:00.000,South Carolina,Edgefield County,93.1,19823,16274,5648
2022-04-28T00:00:00.000,South Dakota,Mellette County,96.7,905,750,300
2022-04-28T00:00:00.000,South Dakota,Moody County,96.7,4222,3246,1394
2022-04-28T00:00:00.000,Tennessee,Cheatham County,97.8,27496,23977,9203
2022-04-28T00:00:00.000,Tennessee,Trousdale County,97.8,4614,4170,1638
2022-04-28T00:00:00.000,Tennessee,White County,97.8,12869,11621,5373
2022-04-28T00:00:00.000,Texas,Baylor County,98.9,1606,1450,487
2022-04-28T00:00:00.000,Texas,Cottle County,98.9,512,454,190
2022-04-28T00:00:00.000,Texas,Foard County,98.9,597,506,204
2022-04-28T00:00:00.000,Texas,Sutton County,98.9,1890,1651,660
2022-04-28T00:00:00.000,Virginia,Halifax County,79.1,16851,14721,3689
2022-04-28T00:00:00.000,Virginia,Pittsylvania County,79.1,28678,25205,7260
2022-04-28T00:00:00.000,Virginia,Winchester city,79.1,14690,12021,519
2022-04-28T00:00:00.000,West Virginia,Tyler County,97.2,4000,3622,1708
2022-04-28T00:00:00.000,California,Glenn County,97.6,17749,15743,6898
2022-04-28T00:00:00.000,Florida,Sumter County,98.6,119730,106141,60629
2022-04-28T00:00:00.000,Iowa,Decatur County,97.4,3576,3232,1801
2022-04-28T00:00:00.000,Illinois,Crawford County,98.3,10564,9588,4622
2022-04-28T00:00:00.000,Illinois,Jersey County,98.3,13112,12193,6060
2022-04-28T00:00:00.000,Iowa,Ida County,97.4,3623,3356,1851
2022-04-28T00:00:00.000,Iowa,Johnson County,97.4,121368,109827,63698
2022-04-28T00:00:00.000,Idaho,Gooding County,97.7,7666,6724,2485
2022-04-28T00:00:00.000,Idaho,Unknown County,97.7,28055,21753,8746
2022-04-28T00:00:00.000,Illinois,LaSalle County,98.3,69123,63411,32799
2022-04-28T00:00:00.000,Illinois,Moultrie County,98.3,6856,6411,3421
2022-04-28T00:00:00.000,Indiana,Fayette County,98.6,10187,9256,4218
2022-04-28T00:00:00.000,Indiana,Marion County,98.6,615528,539635,238965
2022-04-28T00:00:00.000,Kansas,Chase County,93.6,1353,1228,639
2022-04-28T00:00:00.000,Kansas,Clay County,93.6,5380,4843,2273
2022-04-28T00:00:00.000,Kansas,Sherman County,93.6,2878,2620,1189
2022-04-28T00:00:00.000,Louisiana,St. Martin Parish,96.9,24040,21571,8287
2022-04-28T00:00:00.000,Michigan,Kalamazoo County,95.2,165173,163041,96063
2022-04-28T00:00:00.000,Michigan,Lake County,95.2,7878,7596,3352
2022-04-28T00:00:00.000,Minnesota,Hennepin County,94.6,1018762,939233,569173
2022-04-28T00:00:00.000,Missouri,Christian County,91.3,46431,40800,16644
2022-04-28T00:00:00.000,Missouri,Laclede County,91.3,15495,13394,4918
2022-04-28T00:00:00.000,Missouri,Livingston County,91.3,7377,6547,2861
2022-04-28T00:00:00.000,Missouri,Nodaway County,91.3,12118,10844,4701
2022-04-28T00:00:00.000,Missouri,Webster County,91.3,19066,16799,6109
2022-04-28T00:00:00.000,Mississippi,Humphreys County,98.1,5576,4747,1828
2022-04-28T00:00:00.000,North Carolina,Edgecombe County,96.9,31449,25160,7831
2022-04-28T00:00:00.000,North Dakota,Renville County,92.6,1021,897,360
2022-04-28T00:00:00.000,Nebraska,Saline County,90.6,,7547,4075
2022-04-28T00:00:00.000,Nebraska,Thomas County,90.6,,178,104
2022-04-28T00:00:00.000,Nebraska,Wayne County,90.6,,3901,2263
2022-04-28T00:00:00.000,New Hampshire,Unknown County,94.1,82023,56401,19195
2022-04-28T00:00:00.000,New Mexico,De Baca County,97,1016,884,389
2022-04-28T00:00:00.000,New York,Sullivan County,97.6,51631,45976,21098
2022-04-28T00:00:00.000,New York,Ulster County,97.6,145474,129550,72609
2022-04-28T00:00:00.000,Ohio,Auglaize County,98.5,18768,18043,9060
2022-04-28T00:00:00.000,Ohio,Fayette County,98.5,13307,12432,6018
2022-04-28T00:00:00.000,Ohio,Marion County,98.5,33271,31388,15455
2022-04-28T00:00:00.000,Ohio,Noble County,98.5,6601,6297,3117
2022-04-28T00:00:00.000,Ohio,Vinton County,98.5,5447,5211,2482
2022-04-28T00:00:00.000,Oklahoma,Coal County,93.8,2560,2242,878
2022-04-28T00:00:00.000,Oklahoma,Haskell County,93.8,6080,5222,2100
2022-04-28T00:00:00.000,Oregon,Deschutes County,97.8,150812,136607,77281
2022-04-28T00:00:00.000,Pennsylvania,Dauphin County,94.8,213204,177062,74721
2022-04-28T00:00:00.000,South Carolina,Spartanburg County,93.1,160205,139841,55920
2022-04-28T00:00:00.000,South Dakota,Minnehaha County,96.7,164727,129535,53608
2022-04-28T00:00:00.000,Tennessee,Franklin County,97.8,19815,17462,8073
2022-04-28T00:00:00.000,Tennessee,Obion County,97.8,14359,12593,4653
2022-04-28T00:00:00.000,Tennessee,Perry County,97.8,3681,3316,1486
2022-04-28T00:00:00.000,Texas,Fannin County,98.9,17980,15901,6132
2022-04-28T00:00:00.000,Texas,Grayson County,98.9,71729,61476,23459
2022-04-28T00:00:00.000,Texas,Kenedy County,98.9,252,218,97
2022-04-28T00:00:00.000,Texas,La Salle County,98.9,5667,4870,1827
2022-04-28T00:00:00.000,Texas,Leon County,98.9,7219,6267,2385
2022-04-28T00:00:00.000,Texas,Medina County,98.9,33056,28766,12045
2022-04-28T00:00:00.000,Texas,Orange County,98.9,35484,30408,11020
2022-04-28T00:00:00.000,Virginia,Northampton County,79.1,9126,8344,4100
2022-04-28T00:00:00.000,Virgin Islands,St. Thomas Island,86.8,29729,23918,6335
2022-04-28T00:00:00.000,Washington,Grays Harbor County,96,50084,45921,22366
2022-04-28T00:00:00.000,Wisconsin,Dodge County,96.8,49163,45995,25405
2022-04-28T00:00:00.000,Wisconsin,Green County,96.8,24862,23723,14961
2022-04-28T00:00:00.000,Wyoming,Sweetwater County,97.1,24931,21186,8537
2022-04-28T00:00:00.000,Alaska,Northwest Arctic Borough,97.5,4960,4660,2406
2022-04-28T00:00:00.000,Alabama,Mobile County,92.5,250645,206515,[phone]-04-28T00:00:00.000,Arkansas,Jackson County,90.5,7646,6535,3007
2022-04-28T00:00:00.000,California,Santa Clara County,97.6,1813061,1660835,1055645
2022-04-28T00:00:00.000,Colorado,Denver County,97.1,606102,552201,303797
2022-04-28T00:00:00.000,Colorado,Garfield County,97.1,42723,38827,18875
2022-04-28T00:00:00.000,Georgia,Greene County,89.5,11400,10013,4596
2022-04-28T00:00:00.000,Georgia,Jefferson County,89.5,9417,8323,3085
2022-04-28T00:00:00.000,Iowa,Davis County,97.4,3519,3315,1764
2022-04-28T00:00:00.000,Alabama,Russell County,92.5,32152,23987,7289
2022-04-28T00:00:00.000,Arkansas,Fulton County,90.5,4769,4072,1829
2022-04-28T00:00:00.000,Florida,Palm Beach County,98.6,1153785,992622,427823
2022-04-28T00:00:00.000,Georgia,Floyd County,89.5,47207,41796,15753
2022-04-28T00:00:00.000,Georgia,Pierce County,89.5,7579,6497,1960
2022-04-28T00:00:00.000,Georgia,Talbot County,89.5,3420,3002,1230
2022-04-28T00:00:00.000,Iowa,Bremer County,97.4,15960,15026,8644
2022-04-28T00:00:00.000,Iowa,Plymouth County,97.4,14225,13230,6709
2022-04-28T00:00:00.000,Iowa,Winnebago County,97.4,5838,5424,2819
2022-04-28T00:00:00.000,Idaho,Idaho County,97.7,5732,5132,2425
2022-04-28T00:00:00.000,Illinois,Woodford County,98.3,22257,21075,11397
2022-04-28T00:00:00.000,Indiana,Bartholomew County,98.6,55825,50024,24603
2022-04-28T00:00:00.000,Indiana,Newton County,98.6,5004,4459,1904
2022-04-28T00:00:00.000,Indiana,Warrick County,98.6,43227,39352,19500
2022-04-28T00:00:00.000,Kansas,Montgomery County,93.6,16877,14598,5993
2022-04-28T00:00:00.000,Kansas,Republic County,93.6,2534,2354,1078
2022-04-28T00:00:00.000,Kentucky,Bourbon County,94,13223,11501,4905
2022-04-28T00:00:00.000,Kentucky,Campbell County,94,68984,59714,27509
2022-04-28T00:00:00.000,Kentucky,Crittenden County,94,4020,3608,1515
2022-04-28T00:00:00.000,Kentucky,Perry County,94,18162,16037,6611
2022-04-28T00:00:00.000,Louisiana,Pointe Coupee Parish,96.9,13301,12069,5350
2022-04-28T00:00:00.000,Michigan,Mecosta County,95.2,,18257,10176
2022-04-28T00:00:00.000,Mississippi,Coahoma County,98.1,13127,11462,4458
2022-04-28T00:00:00.000,Mississippi,Quitman County,98.1,4208,3673,1412
2022-04-28T00:00:00.000,Montana,Beaverhead County,95.8,5567,5121,2624
2022-04-28T00:00:00.000,Montana,Powell County,95.8,3380,3126,1525
2022-04-28T00:00:00.000,Montana,Sweet Grass County,95.8,1649,1526,790
2022-04-28T00:00:00.000,North Carolina,Clay County,96.9,7689,6135,2197
2022-04-28T00:00:00.000,North Dakota,Cass County,92.6,126153,109057,44552
2022-04-28T00:00:00.000,North Dakota,Mountrail County,92.6,6367,4446,1662
2022-04-28T00:00:00.000,Nebraska,Cheyenne County,90.6,4043,3839,1765
